Date,Red,NIR,Blue,SWIR
10/08/06 00:00:00,0.105244444,0.174022222,0.101255556,0.142266667
10/16/06 00:00:00,0.064666667,0.183544444,0.032955556,0.141855556
10/24/06 00:00:00,0.124855556,0.220977778,0.100766667,0.232511111
11/01/06 00:00:00,0.582933333,0.610577778,0.566922222,0.107122222
11/09/06 00:00:00,0.387466667,0.445711111,0.370411111,0.151933333
11/17/06 00:00:00,0.470788889,0.541611111,0.457333333,0.1376
11/25/06 00:00:00,0.560044444,0.622011111,0.535688889,0.182611111
12/03/06 00:00:00,0.425055556,0.4446,0.469788889,0.107855556
12/11/06 00:00:00,0.428122222,0.434933333,0.4738,0.160177778
12/19/06 00:00:00,0.477588889,0.493388889,0.502411111,0.1186
12/27/06 00:00:00,0.4478,0.446766667,0.495588889,0.099866667
01/01/07 00:00:00,0.511755556,0.520377778,0.526188889,0.134366667
01/09/07 00:00:00,0.593077778,0.632022222,0.556266667,0.176188889
01/17/07 00:00:00,0.464555556,0.467833333,0.509711111,0.168511111
01/25/07 00:00:00,0.643355556,0.667377778,0.619077778,0.183744444
02/02/07 00:00:00,0.559622222,0.602633333,0.534944444,0.157411111
02/10/07 00:00:00,0.662722222,0.666222222,0.658677778,0.204833333
02/18/07 00:00:00,0.672622222,0.672788889,0.664266667,0.106955556
02/26/07 00:00:00,0.649622222,0.6419,0.640488889,0.093033333
03/06/07 00:00:00,0.705744444,0.695433333,0.683777778,0.105555556
03/14/07 00:00:00,0.759322222,0.751066667,0.737344444,0.109922222
03/22/07 00:00:00,0.521133333,0.489733333,0.500944444,0.042811111
03/30/07 00:00:00,0.508233333,0.508533333,0.484611111,0.086111111
04/07/07 00:00:00,0.6801,0.687077778,0.643488889,0.101855556
04/15/07 00:00:00,0.358866667,0.365722222,0.336433333,0.063511111
04/23/07 00:00:00,0.083377778,0.181466667,0.044211111,0.119744444
05/01/07 00:00:00,0.057333333,0.161777778,0.0292,0.129411111
05/09/07 00:00:00,0.065166667,0.188233333,0.033711111,0.160644444
05/17/07 00:00:00,0.069377778,0.198833333,0.036366667,0.160477778
05/25/07 00:00:00,0.057855556,0.170511111,0.029855556,0.1359
06/02/07 00:00:00,0.066311111,0.209788889,0.0342,0.169988889
06/10/07 00:00:00,0.056433333,0.215766667,0.029011111,0.162755556
06/18/07 00:00:00,0.064466667,0.249844444,0.030955556,0.171177778
06/26/07 00:00:00,0.052144444,0.214388889,0.026266667,0.145544444
07/04/07 00:00:00,0.043855556,0.206566667,0.022311111,0.131211111
07/12/07 00:00:00,0.081455556,0.1978,0.075544444,0.131611111
07/20/07 00:00:00,0.059566667,0.263388889,0.028855556,0.180533333
07/28/07 00:00:00,0.051333333,0.234666667,0.0257,0.154355556
08/05/07 00:00:00,0.133311111,0.265366667,0.109966667,0.204022222
08/13/07 00:00:00,0.089833333,0.240177778,0.071288889,0.173711111
08/21/07 00:00:00,0.0428,0.217944444,0.021055556,0.148022222
08/29/07 00:00:00,0.197811111,0.3126,0.196866667,0.236066667
09/06/07 00:00:00,0.049211111,0.215355556,0.024255556,0.155266667
09/14/07 00:00:00,0.051611111,0.200233333,0.025266667,0.1335
09/22/07 00:00:00,0.042077778,0.139166667,0.0205,0.089177778
09/30/07 00:00:00,0.047233333,0.1491,0.023422222,0.109911111
10/08/07 00:00:00,0.047644444,0.156422222,0.024233333,0.116755556
10/16/07 00:00:00,0.045033333,0.150588889,0.022555556,0.118544444
10/24/07 00:00:00,0.048911111,0.148466667,0.024511111,0.1261
11/01/07 00:00:00,0.074044444,0.196566667,0.0388,0.147577778
11/09/07 00:00:00,0.477744444,0.5028,0.4948,0.369966667
11/17/07 00:00:00,0.359811111,0.456033333,0.332022222,0.152988889
11/25/07 00:00:00,0.5508,0.611077778,0.536133333,0.189822222
12/03/07 00:00:00,0.433088889,0.470044444,0.451511111,0.110922222
12/11/07 00:00:00,0.493955556,0.526855556,0.509855556,0.181966667
12/19/07 00:00:00,0.286866667,0.261766667,0.373255556,0.087322222
12/27/07 00:00:00,0.538144444,0.550377778,0.5777,0.126022222
01/01/08 00:00:00,0.540311111,0.533933333,0.551888889,0.067888889
01/09/08 00:00:00,0.533066667,0.543311111,0.531611111,0.117711111
01/17/08 00:00:00,0.585822222,0.598911111,0.593733333,0.1545
01/25/08 00:00:00,0.538244444,0.537755556,0.5662,0.179222222
02/02/08 00:00:00,0.617888889,0.618666667,0.653077778,0.2296
02/10/08 00:00:00,0.708833333,0.6992,0.723633333,0.114122222
02/18/08 00:00:00,0.711211111,0.703955556,0.709911111,0.120955556
02/26/08 00:00:00,0.736488889,0.713744444,0.727822222,0.126533333
03/05/08 00:00:00,0.763666667,0.757077778,0.7467,0.154688889
03/13/08 00:00:00,0.789311111,0.784177778,0.746077778,0.145755556
03/21/08 00:00:00,0.7666,0.7336,0.7476,0.085666667
03/29/08 00:00:00,0.7899,0.753633333,0.764522222,0.079266667
04/06/08 00:00:00,0.7897,0.756288889,0.756488889,0.093255556
04/14/08 00:00:00,0.6319,0.578344444,0.601188889,0.048511111
04/22/08 00:00:00,0.090733333,0.176877778,0.046155556,0.106033333
04/30/08 00:00:00,0.066377778,0.147377778,0.034644444,0.100966667
05/08/08 00:00:00,0.100055556,0.183366667,0.082911111,0.142666667
05/16/08 00:00:00,0.054688889,0.156011111,0.028288889,0.118333333
05/24/08 00:00:00,0.055244444,0.160566667,0.028744444,0.128055556
06/01/08 00:00:00,0.147522222,0.2456,0.141288889,0.185055556
06/09/08 00:00:00,0.066966667,0.201433333,0.035733333,0.151588889
06/17/08 00:00:00,0.196333333,0.305822222,0.188988889,0.235033333
06/25/08 00:00:00,0.060377778,0.2382,0.03,0.162322222
07/03/08 00:00:00,0.050922222,0.222988889,0.026277778,0.138222222
07/11/08 00:00:00,0.053822222,0.276544444,0.0264,0.168577778
07/19/08 00:00:00,0.046033333,0.235588889,0.023244444,0.142177778
07/27/08 00:00:00,0.037566667,0.219466667,0.0184,0.125777778
08/04/08 00:00:00,0.023644444,0.096933333,0.013455556,0.044533333
08/12/08 00:00:00,0.036144444,0.230455556,0.017388889,0.135111111
08/20/08 00:00:00,0.041733333,0.223388889,0.021233333,0.132133333
08/28/08 00:00:00,0.050388889,0.254733333,0.025533333,0.169411111
09/05/08 00:00:00,0.053533333,0.220666667,0.032488889,0.138955556
09/13/08 00:00:00,0.055133333,0.239433333,0.0264,0.167133333
09/21/08 00:00:00,0.047077778,0.206488889,0.023755556,0.136711111
09/29/08 00:00:00,0.071044444,0.234055556,0.033766667,0.183555556
10/07/08 00:00:00,0.054122222,0.176077778,0.026744444,0.126511111
10/15/08 00:00:00,0.069111111,0.2163,0.0319,0.183566667
10/23/08 00:00:00,0.124922222,0.221644444,0.107888889,0.183733333
10/31/08 00:00:00,0.059522222,0.189033333,0.027333333,0.172188889
11/08/08 00:00:00,0.527022222,0.496366667,0.571588889,0.183844444
11/16/08 00:00:00,0.515455556,0.529888889,0.5049,0.2082
11/24/08 00:00:00,0.668222222,0.654622222,0.680588889,0.267366667
12/02/08 00:00:00,0.535755556,0.563488889,0.535411111,0.182222222
12/10/08 00:00:00,0.444544444,0.428944444,0.504533333,0.1245
12/18/08 00:00:00,0.581288889,0.592877778,0.582588889,0.159877778
12/26/08 00:00:00,0.593655556,0.584233333,0.629855556,0.1855
01/01/09 00:00:00,0.5826,0.595333333,0.572766667,0.173666667
01/09/09 00:00:00,0.6038,0.579177778,0.638011111,0.206511111
01/17/09 00:00:00,0.649588889,0.663144444,0.638188889,0.200688889
01/25/09 00:00:00,0.624333333,0.614533333,0.626277778,0.186044444
02/02/09 00:00:00,0.711155556,0.710277778,0.692744444,0.202988889
02/10/09 00:00:00,0.730833333,0.716133333,0.719733333,0.128855556
02/18/09 00:00:00,0.735644444,0.710777778,0.731477778,0.089033333
02/26/09 00:00:00,0.733511111,0.724733333,0.7308,0.125044444
03/06/09 00:00:00,0.7652,0.752188889,0.748322222,0.117211111
03/14/09 00:00:00,0.773388889,0.729755556,0.760611111,0.087477778
03/22/09 00:00:00,0.740544444,0.716788889,0.724388889,0.096722222
03/30/09 00:00:00,0.731566667,0.711033333,0.710733333,0.108955556
04/07/09 00:00:00,0.7759,0.757533333,0.755388889,0.107344444
04/15/09 00:00:00,0.720966667,0.6626,0.689411111,0.067511111
04/23/09 00:00:00,0.574811111,0.541433333,0.539644444,0.080766667
05/01/09 00:00:00,0.285477778,0.302977778,0.258922222,0.067211111
05/09/09 00:00:00,0.071211111,0.166811111,0.037688889,0.110677778
05/17/09 00:00:00,0.214733333,0.267766667,0.186844444,0.068955556
05/25/09 00:00:00,0.063588889,0.174033333,0.032966667,0.134255556
06/02/09 00:00:00,0.263822222,0.373755556,0.215611111,0.306344444
06/10/09 00:00:00,0.065488889,0.215211111,0.033911111,0.167888889
06/18/09 00:00:00,0.0582,0.225544444,0.029966667,0.163955556
06/26/09 00:00:00,0.052733333,0.2206,0.026866667,0.145611111
07/04/09 00:00:00,0.049333333,0.231177778,0.024922222,0.148444444
07/12/09 00:00:00,0.045966667,0.233188889,0.023177778,0.132777778
07/20/09 00:00:00,0.042166667,0.222533333,0.021,0.135244444
07/28/09 00:00:00,0.155344444,0.304911111,0.143866667,0.213377778
08/05/09 00:00:00,0.046233333,0.262055556,0.022688889,0.158066667
08/13/09 00:00:00,0.043644444,0.214188889,0.027777778,0.126666667
08/21/09 00:00:00,0.148877778,0.275811111,0.1406,0.201355556
08/29/09 00:00:00,0.047388889,0.219933333,0.023211111,0.139533333
09/06/09 00:00:00,0.058322222,0.252455556,0.028455556,0.175877778
09/14/09 00:00:00,0.0442,0.1984,0.021566667,0.127922222
09/22/09 00:00:00,0.053044444,0.214188889,0.024088889,0.1556
09/30/09 00:00:00,0.060533333,0.218944444,0.028,0.156822222
10/08/09 00:00:00,0.048488889,0.156755556,0.024511111,0.110733333
10/16/09 00:00:00,0.048077778,0.143255556,0.027677778,0.1114
10/24/09 00:00:00,0.598077778,0.631533333,0.583655556,0.407388889
11/01/09 00:00:00,0.058055556,0.180777778,0.029088889,0.152411111
11/09/09 00:00:00,0.064922222,0.196233333,0.032144444,0.145866667
11/17/09 00:00:00,0.048533333,0.160211111,0.022688889,0.130666667
11/25/09 00:00:00,0.2636,0.342566667,0.254022222,0.181866667
12/03/09 00:00:00,0.305322222,0.340955556,0.339544444,0.142211111
12/11/09 00:00:00,0.342244444,0.3846,0.368655556,0.133711111
12/19/09 00:00:00,0.453011111,0.4948,0.468022222,0.109188889
12/27/09 00:00:00,0.535644444,0.511155556,0.602833333,0.166433333
01/01/10 00:00:00,0.555244444,0.535677778,0.616,0.189955556
01/09/10 00:00:00,0.6613,0.670322222,0.662322222,0.123311111
01/17/10 00:00:00,0.567133333,0.564222222,0.604188889,0.163066667
01/25/10 00:00:00,0.690355556,0.684044444,0.699244444,0.182466667
02/02/10 00:00:00,0.655388889,0.649033333,0.668155556,0.102366667
02/10/10 00:00:00,0.627055556,0.608611111,0.6565,0.194055556
02/18/10 00:00:00,0.675544444,0.671711111,0.669622222,0.109833333
02/26/10 00:00:00,0.735766667,0.704133333,0.723288889,0.076611111
03/06/10 00:00:00,0.681633333,0.640477778,0.671633333,0.062655556
03/14/10 00:00:00,0.518344444,0.514322222,0.493277778,0.0701
03/22/10 00:00:00,0.572255556,0.616333333,0.543211111,0.132177778
03/30/10 00:00:00,0.156966667,0.249688889,0.123255556,0.124677778
04/07/10 00:00:00,0.074922222,0.1958,0.0398,0.153333333
04/15/10 00:00:00,0.070711111,0.180522222,0.036511111,0.114922222
04/23/10 00:00:00,0.067688889,0.194488889,0.035177778,0.150977778
05/01/10 00:00:00,0.221344444,0.312655556,0.201977778,0.216077778
05/09/10 00:00:00,0.074255556,0.207522222,0.037944444,0.169433333
05/17/10 00:00:00,0.065144444,0.197933333,0.033866667,0.155977778
05/25/10 00:00:00,0.059711111,0.2047,0.030444444,0.158055556
06/02/10 00:00:00,0.062188889,0.214288889,0.031744444,0.1543
06/10/10 00:00:00,0.058611111,0.221066667,0.029833333,0.157588889
06/18/10 00:00:00,0.054155556,0.224511111,0.027155556,0.163211111
06/26/10 00:00:00,0.062611111,0.251222222,0.031988889,0.180544444
07/04/10 00:00:00,0.048711111,0.221222222,0.024055556,0.154388889
07/12/10 00:00:00,0.056388889,0.2401,0.028588889,0.166222222
07/20/10 00:00:00,0.051122222,0.230244444,0.025844444,0.162955556
07/28/10 00:00:00,0.053233333,0.253077778,0.026055556,0.166133333
08/05/10 00:00:00,0.057366667,0.254733333,0.028222222,0.1765
08/13/10 00:00:00,0.056566667,0.209044444,0.028688889,0.1454
08/21/10 00:00:00,0.051377778,0.220844444,0.026277778,0.144188889
08/29/10 00:00:00,0.046077778,0.200411111,0.022911111,0.135711111
09/06/10 00:00:00,0.041444444,0.194288889,0.020744444,0.137244444
09/14/10 00:00:00,0.094433333,0.205066667,0.074022222,0.1482
09/22/10 00:00:00,0.048677778,0.193177778,0.022622222,0.1385
09/30/10 00:00:00,0.053911111,0.175622222,0.027333333,0.137755556
10/08/10 00:00:00,0.068488889,0.212677778,0.0294,0.188177778
10/16/10 00:00:00,0.050855556,0.169822222,0.025911111,0.136
10/24/10 00:00:00,0.052233333,0.172133333,0.023955556,0.151855556
11/01/10 00:00:00,0.044988889,0.1526,0.021888889,0.120111111
11/09/10 00:00:00,0.041711111,0.126955556,0.019755556,0.100911111
11/17/10 00:00:00,0.583433333,0.614366667,0.583711111,0.178588889
11/25/10 00:00:00,0.639722222,0.619455556,0.668722222,0.095122222
12/03/10 00:00:00,0.633288889,0.624633333,0.663988889,0.224233333
12/11/10 00:00:00,0.615677778,0.599133333,0.656855556,0.294633333
12/19/10 00:00:00,0.666833333,0.6496,0.699522222,0.139844444
12/27/10 00:00:00,0.637333333,0.609022222,0.681255556,0.110577778
01/01/11 00:00:00,0.358644444,0.330522222,0.461433333,0.085933333
01/09/11 00:00:00,0.672244444,0.667977778,0.700544444,0.204244444
01/17/11 00:00:00,0.699255556,0.6881,0.720133333,0.142388889
01/25/11 00:00:00,0.730333333,0.727777778,0.726877778,0.170355556
02/02/11 00:00:00,0.715233333,0.704,0.734955556,0.176766667
02/10/11 00:00:00,0.7242,0.705566667,0.734922222,0.1398
02/18/11 00:00:00,0.755488889,0.737311111,0.752733333,0.101533333
02/26/11 00:00:00,0.770644444,0.761822222,0.757422222,0.133888889
03/06/11 00:00:00,0.785822222,0.7699,0.7746,0.115077778
03/14/11 00:00:00,0.714133333,0.666866667,0.718733333,0.093622222
03/22/11 00:00:00,0.794477778,0.742566667,0.777588889,0.068422222
03/30/11 00:00:00,0.767411111,0.677955556,0.750077778,0.0399
04/07/11 00:00:00,0.667522222,0.614511111,0.639,0.082388889
04/15/11 00:00:00,0.489477778,0.440644444,0.462611111,0.043777778
04/23/11 00:00:00,0.089577778,0.174622222,0.048911111,0.0989
05/01/11 00:00:00,0.066788889,0.168222222,0.035411111,0.115922222
05/09/11 00:00:00,0.053711111,0.159222222,0.027544444,0.124788889
05/17/11 00:00:00,0.060711111,0.1795,0.031566667,0.143911111
05/25/11 00:00:00,0.065588889,0.196855556,0.033866667,0.153011111
06/02/11 00:00:00,0.065633333,0.222788889,0.033855556,0.169911111
06/10/11 00:00:00,0.062733333,0.217522222,0.0324,0.164122222
06/18/11 00:00:00,0.061911111,0.222855556,0.032144444,0.164966667
06/26/11 00:00:00,0.0583,0.227611111,0.030122222,0.1761
07/04/11 00:00:00,0.055266667,0.254988889,0.027044444,0.1711
07/12/11 00:00:00,0.044466667,0.227111111,0.022266667,0.161855556
07/20/11 00:00:00,0.050833333,0.228233333,0.025844444,0.170922222
07/28/11 00:00:00,0.059888889,0.253477778,0.030455556,0.1932
08/05/11 00:00:00,0.042933333,0.210333333,0.021111111,0.1404
08/13/11 00:00:00,0.062133333,0.265777778,0.030388889,0.191455556
08/21/11 00:00:00,0.043266667,0.2155,0.0211,0.143033333
08/29/11 00:00:00,0.055766667,0.222422222,0.028455556,0.159433333
09/06/11 00:00:00,0.055433333,0.211344444,0.029311111,0.162477778
09/14/11 00:00:00,0.047011111,0.188433333,0.024366667,0.121644444
09/22/11 00:00:00,0.046666667,0.180677778,0.023144444,0.117322222
09/30/11 00:00:00,0.051488889,0.178955556,0.026166667,0.136544444
10/08/11 00:00:00,0.0526,0.181766667,0.0275,0.153733333
10/16/11 00:00:00,0.060311111,0.178466667,0.032433333,0.139311111
10/24/11 00:00:00,0.060333333,0.186288889,0.029911111,0.148844444
11/01/11 00:00:00,0.090133333,0.169722222,0.080655556,0.129822222
11/09/11 00:00:00,0.535477778,0.5616,0.543366667,0.106744444
11/17/11 00:00:00,0.497033333,0.542988889,0.497277778,0.094466667
11/25/11 00:00:00,0.510155556,0.551066667,0.518911111,0.158844444
12/03/11 00:00:00,0.512944444,0.536755556,0.527733333,0.1866
12/11/11 00:00:00,0.5222,0.543222222,0.543677778,0.110266667
12/19/11 00:00:00,0.5262,0.557066667,0.544266667,0.171766667
12/27/11 00:00:00,0.598011111,0.626544444,0.584788889,0.158188889
01/01/12 00:00:00,0.538566667,0.556177778,0.553111111,0.178766667
01/09/12 00:00:00,0.591388889,0.603866667,0.592,0.120988889
01/17/12 00:00:00,0.648944444,0.652633333,0.665422222,0.174722222
01/25/12 00:00:00,0.704355556,0.686388889,0.708888889,0.121144444
02/02/12 00:00:00,0.512944444,0.475977778,0.592433333,0.108411111
02/10/12 00:00:00,0.711633333,0.714244444,0.697566667,0.181622222
02/18/12 00:00:00,0.710377778,0.701211111,0.711855556,0.102488889
02/26/12 00:00:00,0.746355556,0.734633333,0.729377778,0.096855556
03/05/12 00:00:00,0.776288889,0.764344444,0.763488889,0.110811111
03/13/12 00:00:00,0.662266667,0.620866667,0.655033333,0.288366667
03/21/12 00:00:00,0.438188889,0.477411111,0.407622222,0.1004
03/29/12 00:00:00,0.565722222,0.574911111,0.538866667,0.080588889
04/06/12 00:00:00,0.086677778,0.177777778,0.042611111,0.103088889
04/14/12 00:00:00,0.072922222,0.176911111,0.037633333,0.127566667
04/22/12 00:00:00,0.076255556,0.198133333,0.040188889,0.160422222
04/30/12 00:00:00,0.0647,0.180888889,0.034033333,0.141666667
05/08/12 00:00:00,0.060133333,0.173944444,0.031388889,0.142111111
05/16/12 00:00:00,0.062666667,0.184644444,0.0325,0.155244444
05/24/12 00:00:00,0.057077778,0.169744444,0.029711111,0.116066667
06/01/12 00:00:00,0.067544444,0.230788889,0.034955556,0.175088889
06/09/12 00:00:00,0.065288889,0.236233333,0.032688889,0.177
06/17/12 00:00:00,0.065411111,0.245155556,0.033644444,0.169166667
06/25/12 00:00:00,0.060033333,0.255677778,0.029988889,0.177311111
07/03/12 00:00:00,0.0614,0.2675,0.031211111,0.178722222
07/11/12 00:00:00,0.050455556,0.226855556,0.025844444,0.149755556
07/19/12 00:00:00,0.052188889,0.2281,0.0272,0.155944444
07/27/12 00:00:00,0.062344444,0.269311111,0.031644444,0.200177778
08/04/12 00:00:00,0.054955556,0.253688889,0.027255556,0.182966667
08/12/12 00:00:00,0.050644444,0.231955556,0.025766667,0.172466667
08/20/12 00:00:00,0.051066667,0.224411111,0.026155556,0.163811111
08/28/12 00:00:00,0.068133333,0.278744444,0.036633333,0.221233333
09/05/12 00:00:00,0.056177778,0.220922222,0.028711111,0.1615
09/13/12 00:00:00,0.063744444,0.252011111,0.030722222,0.1934
09/21/12 00:00:00,0.0422,0.171277778,0.022066667,0.106822222
09/29/12 00:00:00,0.051277778,0.182933333,0.025233333,0.144333333
10/07/12 00:00:00,0.130455556,0.235955556,0.113944444,0.179944444
10/15/12 00:00:00,0.061422222,0.189377778,0.031033333,0.151666667
10/23/12 00:00:00,0.058066667,0.167033333,0.033422222,0.143
10/31/12 00:00:00,0.130655556,0.264166667,0.0763,0.148855556
11/08/12 00:00:00,0.228944444,0.284577778,0.235233333,0.134177778
11/16/12 00:00:00,0.133244444,0.203888889,0.142133333,0.102533333
11/24/12 00:00:00,0.460877778,0.522311111,0.4639,0.099111111
12/02/12 00:00:00,0.624177778,0.629833333,0.6288,0.166033333
12/10/12 00:00:00,0.549311111,0.550044444,0.579766667,0.134866667
12/18/12 00:00:00,0.5628,0.553433333,0.608533333,0.179666667
12/26/12 00:00:00,0.578366667,0.577355556,0.610233333,0.149777778
01/01/13 00:00:00,0.5655,0.562822222,0.606988889,0.149677778
01/09/13 00:00:00,0.596611111,0.563855556,0.6659,0.151655556
01/17/13 00:00:00,0.646622222,0.626533333,0.690766667,0.119455556
01/25/13 00:00:00,0.7019,0.691733333,0.728322222,0.170855556
02/02/13 00:00:00,0.7291,0.713155556,0.745877778,0.135888889
02/10/13 00:00:00,0.757677778,0.752966667,0.754144444,0.180544444
02/18/13 00:00:00,0.6817,0.667166667,0.706555556,0.260755556
02/26/13 00:00:00,0.71,0.688,0.722444444,0.121411111
03/06/13 00:00:00,0.742022222,0.746244444,0.759977778,0.416333333
03/14/13 00:00:00,0.785877778,0.775655556,0.788322222,0.150166667
03/22/13 00:00:00,0.771622222,0.728233333,0.767688889,0.066111111
03/30/13 00:00:00,0.791055556,0.727077778,0.770966667,0.073566667
04/07/13 00:00:00,0.757655556,0.706211111,0.7542,0.100788889
04/15/13 00:00:00,0.792211111,0.752011111,0.768977778,0.083577778
04/23/13 00:00:00,0.440277778,0.420644444,0.417777778,0.061966667
05/01/13 00:00:00,0.077511111,0.165955556,0.039455556,0.104444444
